1498,27,35,138,142,902,849,113,168,1218,676,107,1372,1334,1388,717,62,1191,776,203,669,97,723,568,48,478,78,37,298,221,36,508,177,18,295,74,492,140,49
27,27,0,1,0,24,10,0,0,13,3,1,16,23,16,0,0,13,4,0,13,8,10,6,0,4,1,1,0,2,2,2,0,0,4,1,9,3,0
35,0,35,2,3,32,9,2,1,15,4,2,27,25,21,5,0,12,29,0,16,1,12,9,0,4,6,2,0,4,1,6,0,0,5,9,3,1,0
138,1,2,138,17,93,91,4,9,120,52,18,129,125,134,59,4,120,90,13,86,16,80,81,2,54,8,8,17,25,3,55,13,1,33,18,65,22,10
142,0,3,17,142,75,110,7,19,122,63,10,140,117,136,60,20,81,78,55,90,16,31,46,3,24,4,0,12,18,2,79,12,7,10,9,30,14,16
902,24,32,93,75,907,505,57,114,713,355,79,852,783,837,419,39,727,668,111,471,60,496,358,31,317,63,33,162,136,18,311,94,12,215,64,353,113,24
849,10,9,91,110,505,851,32,90,752,445,67,820,760,833,401,38,727,435,141,401,49,430,357,31,299,44,21,174,147,20,348,102,15,175,32,339,78,33
113,0,2,4,7,57,32,120,15,63,23,2,89,112,81,22,4,63,47,7,25,8,33,21,1,12,2,2,18,6,3,18,5,0,11,1,16,7,1
168,0,1,9,19,114,90,15,169,133,79,9,157,149,162,133,5,134,106,13,71,8,81,61,8,48,4,4,39,17,0,54,22,0,39,1,55,13,4
1218,13,15,120,122,713,752,63,133,1218,599,81,1145,1116,1183,598,59,1038,611,187,576,86,623,496,43,422,60,34,275,200,36,471,159,14,257,63,435,116,43
676,3,4,52,63,355,445,23,79,599,676,32,637,611,661,359,36,580,318,126,263,16,273,268,30,229,20,1,211,147,16,270,136,12,145,12,216,33,28
107,1,2,18,10,79,67,2,9,81,32,107,105,85,101,60,6,89,69,8,56,8,63,50,3,38,8,5,3,30,6,32,0,2,29,4,58,29,4
1372,16,27,129,140,852,820,89,157,1145,637,105,1375,1224,1310,678,61,1127,737,198,641,95,685,536,47,443,73,35,266,220,33,472,160,18,276,74,470,140,49
1334,23,25,125,117,783,760,112,149,1116,611,85,1224,1346,1246,660,51,1099,654,173,589,89,666,507,42,446,63,35,285,201,33,472,164,17,272,60,448,126,31
1388,16,21,134,136,837,833,81,162,1183,661,101,1310,1246,1390,697,60,1174,733,198,659,94,712,558,47,472,72,37,295,212,36,501,176,16,291,73,490,139,48
717,0,5,59,60,419,401,22,133,598,359,60,678,660,697,723,29,610,373,102,343,33,390,268,22,277,15,19,164,103,19,248,109,14,165,11,252,86,21
62,0,0,4,20,39,38,4,5,59,36,6,61,51,60,29,62,53,42,24,31,1,22,43,2,11,1,1,10,5,1,28,8,5,10,2,15,7,9
